"1","66% ~07s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","66% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","67% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","67% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","67% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","67% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","67% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","67% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","67% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","67% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","67% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","68% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","68% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","68% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","68% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","68% ~06s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","68% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","68% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","68% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","68% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","68% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","68% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","69% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","69% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","69% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","69% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","69% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","69% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","69% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","69% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","69% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","70% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","70% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","70% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","70% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","70% ~06s          "
"1",""
"1"," "
"1"," |===================================               |"
"1"," "
"1","70% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","70% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","70% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","70% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","70% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","70% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","71% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","71% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","71% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","71% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","71% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","71% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","71% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","71% ~06s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","71% ~05s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","72% ~05s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","72% ~05s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","72% ~05s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","72% ~05s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","72% ~05s          "
"1",""
"1"," "
"1"," |====================================              |"
"1"," "
"1","72% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","72% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","72% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","72% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","72% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","72% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","73% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","73% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","73% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","73% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","73% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","73% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","73% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","73% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","73% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","74% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","74% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","74% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","74% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","74% ~05s          "
"1",""
"1"," "
"1"," |=====================================             |"
"1"," "
"1","74% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","74% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","74% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","74% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","74% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","74% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","75% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","75% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","75% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","75% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","75% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","75% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","75% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","75% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","75% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","76% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","76% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","76% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","76% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","76% ~05s          "
"1",""
"1"," "
"1"," |======================================            |"
"1"," "
"1","76% ~05s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","76% ~05s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","76% ~05s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","76% ~05s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","76% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","76% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","77% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","77% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","77% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","77% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","77% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","77% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","77% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","77% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","77% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","78% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","78% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","78% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","78% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","78% ~04s          "
"1",""
"1"," "
"1"," |=======================================           |"
"1"," "
"1","78% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","78% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","78% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","78% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","78% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","78% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","79% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","79% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","79% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","79% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","79% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","79% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","79% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","79% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","79% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","80% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","80% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","80% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","80% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","80% ~04s          "
"1",""
"1"," "
"1"," |========================================          |"
"1"," "
"1","80% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","80% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","80% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","80% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","80% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","80% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","81% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","81% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","81% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","81% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","81% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","81% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","81% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","81% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","81% ~04s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","82% ~03s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","82% ~03s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","82% ~03s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","82% ~03s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","82% ~03s          "
"1",""
"1"," "
"1"," |=========================================         |"
"1"," "
"1","82% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","82% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","82% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","82% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","82% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","82% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","83% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","83% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","83% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","83% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","83% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","83% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","83% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","83% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","83% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","84% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","84% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","84% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","84% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","84% ~03s          "
"1",""
"1"," "
"1"," |==========================================        |"
"1"," "
"1","84% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","84% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","84% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","84% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","84% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","84% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","85% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","85% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","85% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","85% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","85% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","85% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","85% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","85% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","85% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","86% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","86% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","86% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","86% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","86% ~03s          "
"1",""
"1"," "
"1"," |===========================================       |"
"1"," "
"1","86% ~03s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","86% ~03s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","86% ~03s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","86% ~03s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","86% ~03s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","86% ~03s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","87% ~03s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","87% ~02s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","87% ~02s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","87% ~02s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","87% ~02s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","87% ~02s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","87% ~02s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","87% ~02s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","87% ~02s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","88% ~02s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","88% ~02s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","88% ~02s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","88% ~02s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","88% ~02s          "
"1",""
"1"," "
"1"," |============================================      |"
"1"," "
"1","88% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","88% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","88% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","88% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","88% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","88% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","89% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","89% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","89% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","89% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","89% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","89% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","89% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","89% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","89% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","90% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","90% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","90% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","90% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","90% ~02s          "
"1",""
"1"," "
"1"," |=============================================     |"
"1"," "
"1","90% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","90% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","90% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","90% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","90% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","90% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","91% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","91% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","91% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","91% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","91% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","91% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","91% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","91% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","91% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","92% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","92% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","92% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","92% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","92% ~02s          "
"1",""
"1"," "
"1"," |==============================================    |"
"1"," "
"1","92% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","92% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","92% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","92% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","92% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","92% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","93% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","93% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","93% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","93% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","93% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","93% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","93% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","93% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","93% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","94% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","94% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","94% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","94% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","94% ~01s          "
"1",""
"1"," "
"1"," |===============================================   |"
"1"," "
"1","94% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","94% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","94% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","94% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","94% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","94% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","95% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","95% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","95% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","95% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","95% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","95% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","95% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","95% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","95% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","96% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","96% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","96% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","96% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","96% ~01s          "
"1",""
"1"," "
"1"," |================================================  |"
"1"," "
"1","96% ~01s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","96% ~01s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","96% ~01s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","96% ~01s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","96% ~01s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","96% ~01s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","97% ~01s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","97% ~01s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","97% ~01s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","97% ~01s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","97% ~01s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","97% ~01s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","97% ~01s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","97% ~00s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","97% ~00s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","98% ~00s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","98% ~00s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","98% ~00s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","98% ~00s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","98% ~00s          "
"1",""
"1"," "
"1"," |================================================= |"
"1"," "
"1","98% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","98% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","98% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","98% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","98% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","98% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","99% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","99% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","99% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","99% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","99% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","99% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","99% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","99% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","99% ~00s          "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","100% ~00s         "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","100% ~00s         "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","100% ~00s         "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","100% ~00s         "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","100% ~00s         "
"1",""
"1"," "
"1"," |==================================================|"
"1"," "
"1","100% elapsed=18s  "
"1","
"
"0","# regplot(m.qual, mod=""diff.PC1"")"
"0",""
