"ResponseId","study","level","rating","which_rating"
"R_27kfEWtLplBlECv","namingit","shortgap","50","competence"
"R_27kfEWtLplBlECv","namingit","illness","50","competence"
"R_27kfEWtLplBlECv","namingit","longgap","10","competence"
"R_27kfEWtLplBlECv","bailey","gay","54","competence"
"R_27kfEWtLplBlECv","bailey","straight ","74","competence"
"R_27kfEWtLplBlECv","mishel2021","lesbian","50","competence"
"R_27kfEWtLplBlECv","mishel2021","straight","91","competence"
"R_27kfEWtLplBlECv","kline","gay","27","competence"
"R_27kfEWtLplBlECv","kline","straight","75","competence"
"R_28D7g3EJPGL5hm9","ishizuka","parent","45","competence"
"R_28D7g3EJPGL5hm9","ishizuka","nonparent","54","competence"
"R_28D7g3EJPGL5hm9","ishizuka","nonparent","51","competence"
"R_28D7g3EJPGL5hm9","namingit","shortgap","51","competence"
"R_28D7g3EJPGL5hm9","namingit","illness","49","competence"
"R_28D7g3EJPGL5hm9","namingit","longgap","37","competence"
"R_28D7g3EJPGL5hm9","bailey","gay","40","competence"
"R_28D7g3EJPGL5hm9","bailey","straight ","38","competence"
"R_28D7g3EJPGL5hm9","mishel2021","lesbian","72","competence"
"R_28D7g3EJPGL5hm9","mishel2021","straight","95","competence"
"R_28D7g3EJPGL5hm9","kline","gay","81","competence"
"R_28D7g3EJPGL5hm9","kline","straight","82","competence"
"R_1dz8oQuiFytxMVQ","ishizuka","parent","64","competence"
"R_1dz8oQuiFytxMVQ","ishizuka","nonparent","82","competence"
"R_1dz8oQuiFytxMVQ","ishizuka","nonparent","61","competence"
"R_1dz8oQuiFytxMVQ","namingit","shortgap","46","competence"
"R_1dz8oQuiFytxMVQ","namingit","illness","62","competence"
"R_1dz8oQuiFytxMVQ","namingit","longgap","10","competence"
"R_1dz8oQuiFytxMVQ","bailey","gay","54","competence"
"R_1dz8oQuiFytxMVQ","bailey","straight ","90","competence"
"R_1dz8oQuiFytxMVQ","mishel2021","lesbian","91","competence"
"R_1dz8oQuiFytxMVQ","mishel2021","straight","86","competence"
"R_1dz8oQuiFytxMVQ","kline","gay","60","competence"
"R_1dz8oQuiFytxMVQ","kline","straight","44","competence"
"R_3GdL0WIVO8P9bwp","ishizuka","parent","49","competence"
"R_3GdL0WIVO8P9bwp","ishizuka","nonparent","77","competence"
"R_3GdL0WIVO8P9bwp","ishizuka","nonparent","73","competence"
"R_3GdL0WIVO8P9bwp","namingit","shortgap","39","competence"
"R_3GdL0WIVO8P9bwp","namingit","illness","29","competence"
"R_3GdL0WIVO8P9bwp","namingit","longgap","20","competence"
"R_3GdL0WIVO8P9bwp","bailey","gay","68","competence"
"R_3GdL0WIVO8P9bwp","bailey","straight ","70","competence"
"R_3GdL0WIVO8P9bwp","mishel2021","lesbian","78","competence"
"R_3GdL0WIVO8P9bwp","mishel2021","straight","98","competence"
"R_3GdL0WIVO8P9bwp","kline","gay","74","competence"
"R_3GdL0WIVO8P9bwp","kline","straight","74","competence"
"R_21bMIW97J11kUUP","ishizuka","parent","50","competence"
"R_21bMIW97J11kUUP","ishizuka","nonparent","90","competence"
"R_21bMIW97J11kUUP","ishizuka","nonparent","90","competence"
"R_21bMIW97J11kUUP","namingit","shortgap","80","competence"
"R_21bMIW97J11kUUP","namingit","illness","90","competence"
"R_21bMIW97J11kUUP","namingit","longgap","78","competence"
"R_21bMIW97J11kUUP","bailey","gay","90","competence"
"R_21bMIW97J11kUUP","bailey","straight ","70","competence"
"R_21bMIW97J11kUUP","mishel2021","lesbian","70","competence"
"R_21bMIW97J11kUUP","mishel2021","straight","90","competence"
"R_21bMIW97J11kUUP","kline","gay","100","competence"
"R_21bMIW97J11kUUP","kline","straight","1","competence"
"R_2CV1qtzn0TR5VmL","ishizuka","parent","60","competence"
"R_2CV1qtzn0TR5VmL","ishizuka","nonparent","50","competence"
"R_2CV1qtzn0TR5VmL","ishizuka","nonparent","49","competence"
"R_2CV1qtzn0TR5VmL","namingit","shortgap","45","competence"
"R_2CV1qtzn0TR5VmL","namingit","illness","35","competence"
"R_2CV1qtzn0TR5VmL","namingit","longgap","40","competence"
"R_2CV1qtzn0TR5VmL","bailey","gay","35","competence"
"R_2CV1qtzn0TR5VmL","bailey","straight ","60","competence"
"R_2CV1qtzn0TR5VmL","mishel2021","lesbian","30","competence"
"R_2CV1qtzn0TR5VmL","mishel2021","straight","30","competence"
"R_2CV1qtzn0TR5VmL","kline","gay","50","competence"
"R_2CV1qtzn0TR5VmL","kline","straight","55","competence"
"R_AmP0yiHdfNi2Z9L","ishizuka","parent","40","competence"
"R_AmP0yiHdfNi2Z9L","ishizuka","nonparent","90","competence"
"R_AmP0yiHdfNi2Z9L","ishizuka","nonparent","90","competence"
"R_AmP0yiHdfNi2Z9L","namingit","shortgap","90","competence"
"R_AmP0yiHdfNi2Z9L","namingit","illness","85","competence"
"R_AmP0yiHdfNi2Z9L","namingit","longgap","20","competence"
"R_AmP0yiHdfNi2Z9L","bailey","gay","50","competence"
"R_AmP0yiHdfNi2Z9L","bailey","straight ","50","competence"
"R_AmP0yiHdfNi2Z9L","mishel2021","lesbian","50","competence"
"R_AmP0yiHdfNi2Z9L","mishel2021","straight","60","competence"
"R_AmP0yiHdfNi2Z9L","kline","gay","50","competence"
"R_AmP0yiHdfNi2Z9L","kline","straight","100","competence"
"R_2CB88LReXQQ7H0q","ishizuka","parent","75","competence"
"R_2CB88LReXQQ7H0q","ishizuka","nonparent","80","competence"
"R_2CB88LReXQQ7H0q","ishizuka","nonparent","75","competence"
"R_2CB88LReXQQ7H0q","namingit","shortgap","80","competence"
"R_2CB88LReXQQ7H0q","namingit","illness","60","competence"
"R_2CB88LReXQQ7H0q","namingit","longgap","50","competence"
"R_2CB88LReXQQ7H0q","bailey","gay","45","competence"
"R_2CB88LReXQQ7H0q","bailey","straight ","60","competence"
"R_2CB88LReXQQ7H0q","mishel2021","lesbian","35","competence"
"R_2CB88LReXQQ7H0q","mishel2021","straight","60","competence"
"R_2CB88LReXQQ7H0q","kline","gay","45","competence"
"R_2CB88LReXQQ7H0q","kline","straight","53","competence"
"R_3e7RlqwDTXiQJy0","ishizuka","parent","74","competence"
"R_3e7RlqwDTXiQJy0","ishizuka","nonparent","58","competence"
"R_3e7RlqwDTXiQJy0","ishizuka","nonparent","67","competence"
"R_3e7RlqwDTXiQJy0","namingit","shortgap","61","competence"
"R_3e7RlqwDTXiQJy0","namingit","illness","80","competence"
"R_3e7RlqwDTXiQJy0","namingit","longgap","40","competence"
"R_3e7RlqwDTXiQJy0","bailey","gay","52","competence"
"R_3e7RlqwDTXiQJy0","bailey","straight ","57","competence"
"R_3e7RlqwDTXiQJy0","mishel2021","lesbian","69","competence"
"R_3e7RlqwDTXiQJy0","mishel2021","straight","83","competence"
"R_3e7RlqwDTXiQJy0","kline","gay","64","competence"
"R_3e7RlqwDTXiQJy0","kline","straight","82","competence"
"R_25zL6dU5K7JhCst","ishizuka","parent","53","competence"
"R_25zL6dU5K7JhCst","ishizuka","nonparent","65","competence"
"R_25zL6dU5K7JhCst","ishizuka","nonparent","86","competence"
"R_25zL6dU5K7JhCst","namingit","shortgap","51","competence"
"R_25zL6dU5K7JhCst","namingit","illness","44","competence"
"R_25zL6dU5K7JhCst","namingit","longgap","26","competence"
"R_25zL6dU5K7JhCst","bailey","gay","47","competence"
"R_25zL6dU5K7JhCst","bailey","straight ","51","competence"
"R_25zL6dU5K7JhCst","mishel2021","lesbian","65","competence"
"R_25zL6dU5K7JhCst","mishel2021","straight","70","competence"
"R_25zL6dU5K7JhCst","kline","gay","32","competence"
"R_25zL6dU5K7JhCst","kline","straight","66","competence"
"R_2OPgoRIy0hCGA1m","ishizuka","parent","30","competence"
"R_2OPgoRIy0hCGA1m","ishizuka","nonparent","80","competence"
"R_2OPgoRIy0hCGA1m","ishizuka","nonparent","91","competence"
"R_2OPgoRIy0hCGA1m","namingit","shortgap","70","competence"
"R_2OPgoRIy0hCGA1m","namingit","illness","30","competence"
"R_2OPgoRIy0hCGA1m","namingit","longgap","35","competence"
"R_2OPgoRIy0hCGA1m","bailey","gay","60","competence"
"R_2OPgoRIy0hCGA1m","bailey","straight ","86","competence"
"R_2OPgoRIy0hCGA1m","mishel2021","lesbian","80","competence"
"R_2OPgoRIy0hCGA1m","mishel2021","straight","80","competence"
"R_2OPgoRIy0hCGA1m","kline","gay","60","competence"
"R_2OPgoRIy0hCGA1m","kline","straight","80","competence"
"R_2TzRbFrFiErOYbi","ishizuka","parent","100","competence"
"R_2TzRbFrFiErOYbi","ishizuka","nonparent","100","competence"
"R_2TzRbFrFiErOYbi","ishizuka","nonparent","90","competence"
"R_2TzRbFrFiErOYbi","namingit","shortgap","92","competence"
"R_2TzRbFrFiErOYbi","namingit","illness","96","competence"
"R_2TzRbFrFiErOYbi","namingit","longgap","55","competence"
"R_2TzRbFrFiErOYbi","bailey","gay","97","competence"
"R_2TzRbFrFiErOYbi","bailey","straight ","99","competence"
"R_2TzRbFrFiErOYbi","mishel2021","lesbian","97","competence"
"R_2TzRbFrFiErOYbi","mishel2021","straight","100","competence"
"R_2TzRbFrFiErOYbi","kline","gay","92","competence"
"R_2TzRbFrFiErOYbi","kline","straight","97","competence"
"R_1dbm8hD1lyAsJeT","ishizuka","parent","40","competence"
"R_1dbm8hD1lyAsJeT","ishizuka","nonparent","70","competence"
"R_1dbm8hD1lyAsJeT","ishizuka","nonparent","80","competence"
"R_1dbm8hD1lyAsJeT","namingit","shortgap","50","competence"
"R_1dbm8hD1lyAsJeT","namingit","illness","50","competence"
"R_1dbm8hD1lyAsJeT","namingit","longgap","25","competence"
"R_1dbm8hD1lyAsJeT","bailey","gay","50","competence"
"R_1dbm8hD1lyAsJeT","bailey","straight ","37","competence"
"R_1dbm8hD1lyAsJeT","mishel2021","lesbian","65","competence"
"R_1dbm8hD1lyAsJeT","mishel2021","straight","75","competence"
"R_1dbm8hD1lyAsJeT","kline","gay","50","competence"
"R_1dbm8hD1lyAsJeT","kline","straight","74","competence"
"R_1pyrQcUyzgxSbMX","ishizuka","parent","70","competence"
"R_1pyrQcUyzgxSbMX","ishizuka","nonparent","89","competence"
"R_1pyrQcUyzgxSbMX","ishizuka","nonparent","85","competence"
"R_1pyrQcUyzgxSbMX","namingit","shortgap","83","competence"
"R_1pyrQcUyzgxSbMX","namingit","illness","69","competence"
"R_1pyrQcUyzgxSbMX","namingit","longgap","21","competence"
"R_1pyrQcUyzgxSbMX","bailey","gay","7","competence"
"R_1pyrQcUyzgxSbMX","bailey","straight ","57","competence"
"R_1pyrQcUyzgxSbMX","mishel2021","lesbian","9","competence"
"R_1pyrQcUyzgxSbMX","mishel2021","straight","56","competence"
"R_1pyrQcUyzgxSbMX","kline","gay","25","competence"
"R_1pyrQcUyzgxSbMX","kline","straight","79","competence"
"R_1r8r8IhWlb8Ql4H","ishizuka","parent","85","competence"
"R_1r8r8IhWlb8Ql4H","ishizuka","nonparent","85","competence"
"R_1r8r8IhWlb8Ql4H","ishizuka","nonparent","90","competence"
"R_1r8r8IhWlb8Ql4H","namingit","shortgap","85","competence"
"R_1r8r8IhWlb8Ql4H","namingit","illness","60","competence"
"R_1r8r8IhWlb8Ql4H","namingit","longgap","61","competence"
"R_1r8r8IhWlb8Ql4H","bailey","gay","85","competence"
"R_1r8r8IhWlb8Ql4H","bailey","straight ","95","competence"
"R_1r8r8IhWlb8Ql4H","mishel2021","lesbian","81","competence"
"R_1r8r8IhWlb8Ql4H","mishel2021","straight","85","competence"
"R_1r8r8IhWlb8Ql4H","kline","gay","78","competence"
"R_1r8r8IhWlb8Ql4H","kline","straight","85","competence"
"R_2VxPwF3O1MIDJtV","ishizuka","parent","86","competence"
"R_2VxPwF3O1MIDJtV","ishizuka","nonparent","97","competence"
"R_2VxPwF3O1MIDJtV","ishizuka","nonparent","93","competence"
"R_2VxPwF3O1MIDJtV","namingit","shortgap","25","competence"
"R_2VxPwF3O1MIDJtV","namingit","illness","73","competence"
"R_2VxPwF3O1MIDJtV","namingit","longgap","42","competence"
"R_2VxPwF3O1MIDJtV","bailey","gay","14","competence"
"R_2VxPwF3O1MIDJtV","bailey","straight ","70","competence"
"R_2VxPwF3O1MIDJtV","mishel2021","lesbian","24","competence"
"R_2VxPwF3O1MIDJtV","mishel2021","straight","51","competence"
"R_2VxPwF3O1MIDJtV","kline","gay","16","competence"
"R_2VxPwF3O1MIDJtV","kline","straight","35","competence"
"R_2z5TMmj921OPxwV","ishizuka","parent","77","competence"
"R_2z5TMmj921OPxwV","ishizuka","nonparent","60","competence"
"R_2z5TMmj921OPxwV","ishizuka","nonparent","70","competence"
"R_2z5TMmj921OPxwV","namingit","shortgap","51","competence"
"R_2z5TMmj921OPxwV","namingit","illness","51","competence"
"R_2z5TMmj921OPxwV","namingit","longgap","30","competence"
"R_2z5TMmj921OPxwV","bailey","gay","82","competence"
"R_2z5TMmj921OPxwV","bailey","straight ","66","competence"
"R_2z5TMmj921OPxwV","mishel2021","lesbian","80","competence"
"R_2z5TMmj921OPxwV","mishel2021","straight","84","competence"
"R_2z5TMmj921OPxwV","kline","gay","82","competence"
"R_2z5TMmj921OPxwV","kline","straight","81","competence"
"R_3e9pNDFidqSDz6o","ishizuka","parent","84","competence"
"R_3e9pNDFidqSDz6o","ishizuka","nonparent","77","competence"
"R_3e9pNDFidqSDz6o","ishizuka","nonparent","78","competence"
"R_3e9pNDFidqSDz6o","namingit","shortgap","72","competence"
"R_3e9pNDFidqSDz6o","namingit","illness","70","competence"
"R_3e9pNDFidqSDz6o","namingit","longgap","61","competence"
"R_3e9pNDFidqSDz6o","bailey","gay","74","competence"
"R_3e9pNDFidqSDz6o","bailey","straight ","71","competence"
"R_3e9pNDFidqSDz6o","mishel2021","lesbian","85","competence"
"R_3e9pNDFidqSDz6o","mishel2021","straight","84","competence"
"R_3e9pNDFidqSDz6o","kline","gay","42","competence"
"R_3e9pNDFidqSDz6o","kline","straight","76","competence"
"R_273eChsv5CGRjO1","ishizuka","parent","65","competence"
"R_273eChsv5CGRjO1","ishizuka","nonparent","60","competence"
"R_273eChsv5CGRjO1","ishizuka","nonparent","81","competence"
"R_273eChsv5CGRjO1","namingit","shortgap","69","competence"
"R_273eChsv5CGRjO1","namingit","illness","66","competence"
"R_273eChsv5CGRjO1","namingit","longgap","50","competence"
"R_273eChsv5CGRjO1","bailey","gay","25","competence"
"R_273eChsv5CGRjO1","bailey","straight ","74","competence"
"R_273eChsv5CGRjO1","mishel2021","lesbian","29","competence"
"R_273eChsv5CGRjO1","mishel2021","straight","23","competence"
"R_273eChsv5CGRjO1","kline","gay","34","competence"
"R_273eChsv5CGRjO1","kline","straight","96","competence"
"R_yC50Ow2jO6UZn5n","ishizuka","parent","58","competence"
"R_yC50Ow2jO6UZn5n","ishizuka","nonparent","52","competence"
"R_yC50Ow2jO6UZn5n","ishizuka","nonparent","57","competence"
"R_yC50Ow2jO6UZn5n","namingit","shortgap","51","competence"
"R_yC50Ow2jO6UZn5n","namingit","illness","49","competence"
"R_yC50Ow2jO6UZn5n","namingit","longgap","16","competence"
"R_yC50Ow2jO6UZn5n","bailey","gay","41","competence"
"R_yC50Ow2jO6UZn5n","bailey","straight ","51","competence"
"R_yC50Ow2jO6UZn5n","mishel2021","lesbian","51","competence"
"R_yC50Ow2jO6UZn5n","kline","gay","34","competence"
"R_yC50Ow2jO6UZn5n","kline","straight","12","competence"
"R_WqbLVvLHRHfqJ9v","ishizuka","parent","70","competence"
"R_WqbLVvLHRHfqJ9v","ishizuka","nonparent","60","competence"
"R_WqbLVvLHRHfqJ9v","ishizuka","nonparent","90","competence"
"R_WqbLVvLHRHfqJ9v","namingit","shortgap","60","competence"
"R_WqbLVvLHRHfqJ9v","namingit","illness","70","competence"
"R_WqbLVvLHRHfqJ9v","namingit","longgap","20","competence"
"R_WqbLVvLHRHfqJ9v","bailey","gay","10","competence"
"R_WqbLVvLHRHfqJ9v","bailey","straight ","50","competence"
"R_WqbLVvLHRHfqJ9v","mishel2021","lesbian","70","competence"
"R_WqbLVvLHRHfqJ9v","mishel2021","straight","80","competence"
"R_WqbLVvLHRHfqJ9v","kline","gay","15","competence"
"R_WqbLVvLHRHfqJ9v","kline","straight","88","competence"
"R_ym6AfJDLtMJwfE5","ishizuka","parent","93","competence"
"R_ym6AfJDLtMJwfE5","ishizuka","nonparent","92","competence"
"R_ym6AfJDLtMJwfE5","ishizuka","nonparent","97","competence"
"R_ym6AfJDLtMJwfE5","namingit","shortgap","89","competence"
"R_ym6AfJDLtMJwfE5","namingit","illness","75","competence"
"R_ym6AfJDLtMJwfE5","namingit","longgap","5","competence"
"R_ym6AfJDLtMJwfE5","bailey","gay","41","competence"
"R_ym6AfJDLtMJwfE5","bailey","straight ","82","competence"
"R_ym6AfJDLtMJwfE5","mishel2021","lesbian","85","competence"
"R_ym6AfJDLtMJwfE5","mishel2021","straight","87","competence"
"R_ym6AfJDLtMJwfE5","kline","gay","58","competence"
"R_ym6AfJDLtMJwfE5","kline","straight","70","competence"
"R_sMqbMpOXfaKw9Db","ishizuka","parent","73","competence"
"R_sMqbMpOXfaKw9Db","ishizuka","nonparent","87","competence"
"R_sMqbMpOXfaKw9Db","ishizuka","nonparent","85","competence"
"R_sMqbMpOXfaKw9Db","namingit","shortgap","91","competence"
"R_sMqbMpOXfaKw9Db","namingit","illness","60","competence"
"R_sMqbMpOXfaKw9Db","namingit","longgap","40","competence"
"R_sMqbMpOXfaKw9Db","bailey","gay","52","competence"
"R_sMqbMpOXfaKw9Db","bailey","straight ","32","competence"
"R_sMqbMpOXfaKw9Db","mishel2021","lesbian","50","competence"
"R_sMqbMpOXfaKw9Db","mishel2021","straight","52","competence"
"R_sMqbMpOXfaKw9Db","kline","gay","92","competence"
"R_sMqbMpOXfaKw9Db","kline","straight","98","competence"
"R_3h5OsLBM5F1hg7x","ishizuka","parent","60","competence"
"R_3h5OsLBM5F1hg7x","ishizuka","nonparent","90","competence"
"R_3h5OsLBM5F1hg7x","ishizuka","nonparent","86","competence"
"R_3h5OsLBM5F1hg7x","namingit","shortgap","57","competence"
"R_3h5OsLBM5F1hg7x","namingit","illness","71","competence"
"R_3h5OsLBM5F1hg7x","namingit","longgap","37","competence"
"R_3h5OsLBM5F1hg7x","bailey","gay","42","competence"
"R_3h5OsLBM5F1hg7x","bailey","straight ","41","competence"
"R_3h5OsLBM5F1hg7x","mishel2021","lesbian","61","competence"
"R_3h5OsLBM5F1hg7x","mishel2021","straight","88","competence"
"R_3h5OsLBM5F1hg7x","kline","gay","46","competence"
"R_3h5OsLBM5F1hg7x","kline","straight","46","competence"
"R_XTAzmTAYDRx9WQp","ishizuka","parent","75","competence"
"R_XTAzmTAYDRx9WQp","ishizuka","nonparent","88","competence"
"R_XTAzmTAYDRx9WQp","ishizuka","nonparent","92","competence"
"R_XTAzmTAYDRx9WQp","namingit","shortgap","87","competence"
"R_XTAzmTAYDRx9WQp","namingit","illness","87","competence"
"R_XTAzmTAYDRx9WQp","namingit","longgap","57","competence"
"R_XTAzmTAYDRx9WQp","bailey","gay","86","competence"
"R_XTAzmTAYDRx9WQp","bailey","straight ","87","competence"
"R_XTAzmTAYDRx9WQp","mishel2021","lesbian","82","competence"
"R_XTAzmTAYDRx9WQp","mishel2021","straight","87","competence"
"R_XTAzmTAYDRx9WQp","kline","gay","89","competence"
"R_XTAzmTAYDRx9WQp","kline","straight","80","competence"
"R_UQoNKCdhkxTt961","ishizuka","parent","40","competence"
"R_UQoNKCdhkxTt961","ishizuka","nonparent","70","competence"
"R_UQoNKCdhkxTt961","ishizuka","nonparent","65","competence"
"R_UQoNKCdhkxTt961","namingit","shortgap","35","competence"
"R_UQoNKCdhkxTt961","namingit","illness","45","competence"
"R_UQoNKCdhkxTt961","namingit","longgap","20","competence"
"R_UQoNKCdhkxTt961","bailey","gay","43","competence"
"R_UQoNKCdhkxTt961","bailey","straight ","70","competence"
"R_UQoNKCdhkxTt961","mishel2021","lesbian","60","competence"
"R_UQoNKCdhkxTt961","mishel2021","straight","72","competence"
"R_UQoNKCdhkxTt961","kline","gay","21","competence"
"R_UQoNKCdhkxTt961","kline","straight","50","competence"
"R_vIhNBnO1EhpQ3K1","ishizuka","parent","53","competence"
"R_vIhNBnO1EhpQ3K1","ishizuka","nonparent","47","competence"
"R_vIhNBnO1EhpQ3K1","ishizuka","nonparent","54","competence"
"R_vIhNBnO1EhpQ3K1","namingit","shortgap","35","competence"
"R_vIhNBnO1EhpQ3K1","namingit","illness","46","competence"
"R_vIhNBnO1EhpQ3K1","namingit","longgap","11","competence"
"R_vIhNBnO1EhpQ3K1","bailey","gay","50","competence"
"R_vIhNBnO1EhpQ3K1","bailey","straight ","52","competence"
"R_vIhNBnO1EhpQ3K1","mishel2021","lesbian","48","competence"
"R_vIhNBnO1EhpQ3K1","mishel2021","straight","48","competence"
"R_vIhNBnO1EhpQ3K1","kline","gay","68","competence"
"R_vIhNBnO1EhpQ3K1","kline","straight","52","competence"
"R_2z5xUox29bp9Bzi","ishizuka","parent","60","competence"
"R_2z5xUox29bp9Bzi","ishizuka","nonparent","65","competence"
"R_2z5xUox29bp9Bzi","ishizuka","nonparent","84","competence"
"R_2z5xUox29bp9Bzi","namingit","shortgap","67","competence"
"R_2z5xUox29bp9Bzi","namingit","illness","76","competence"
"R_2z5xUox29bp9Bzi","namingit","longgap","75","competence"
"R_2z5xUox29bp9Bzi","bailey","gay","81","competence"
"R_2z5xUox29bp9Bzi","bailey","straight ","77","competence"
"R_2z5xUox29bp9Bzi","mishel2021","lesbian","89","competence"
"R_2z5xUox29bp9Bzi","mishel2021","straight","83","competence"
"R_2z5xUox29bp9Bzi","kline","gay","67","competence"
"R_2z5xUox29bp9Bzi","kline","straight","73","competence"
"R_3qVww1Q8nnLEQc8","ishizuka","parent","63","competence"
"R_3qVww1Q8nnLEQc8","ishizuka","nonparent","80","competence"
"R_3qVww1Q8nnLEQc8","ishizuka","nonparent","93","competence"
"R_3qVww1Q8nnLEQc8","namingit","shortgap","50","competence"
"R_3qVww1Q8nnLEQc8","namingit","illness","0","competence"
"R_3qVww1Q8nnLEQc8","namingit","longgap","0","competence"
"R_3qVww1Q8nnLEQc8","bailey","gay","50","competence"
"R_3qVww1Q8nnLEQc8","bailey","straight ","38","competence"
"R_3qVww1Q8nnLEQc8","mishel2021","lesbian","30","competence"
"R_3qVww1Q8nnLEQc8","mishel2021","straight","51","competence"
"R_3qVww1Q8nnLEQc8","kline","gay","40","competence"
"R_3qVww1Q8nnLEQc8","kline","straight","6","competence"
"R_1H5iUQLEpcZzs8l","ishizuka","parent","68","competence"
"R_1H5iUQLEpcZzs8l","ishizuka","nonparent","86","competence"
"R_1H5iUQLEpcZzs8l","ishizuka","nonparent","74","competence"
"R_1H5iUQLEpcZzs8l","namingit","shortgap","47","competence"
"R_1H5iUQLEpcZzs8l","namingit","illness","52","competence"
"R_1H5iUQLEpcZzs8l","namingit","longgap","21","competence"
"R_1H5iUQLEpcZzs8l","bailey","gay","24","competence"
"R_1H5iUQLEpcZzs8l","bailey","straight ","81","competence"
"R_1H5iUQLEpcZzs8l","mishel2021","lesbian","25","competence"
"R_1H5iUQLEpcZzs8l","mishel2021","straight","59","competence"
"R_1H5iUQLEpcZzs8l","kline","gay","78","competence"
"R_1H5iUQLEpcZzs8l","kline","straight","63","competence"
"R_svaRay6n7GNNLWN","ishizuka","parent","83","warm"
"R_svaRay6n7GNNLWN","ishizuka","nonparent","91","warm"
"R_svaRay6n7GNNLWN","ishizuka","nonparent","92","warm"
"R_svaRay6n7GNNLWN","namingit","shortgap","71","warm"
"R_svaRay6n7GNNLWN","namingit","illness","81","warm"
"R_svaRay6n7GNNLWN","namingit","longgap","75","warm"
"R_svaRay6n7GNNLWN","bailey","gay","64","warm"
"R_svaRay6n7GNNLWN","bailey","straight ","70","warm"
"R_svaRay6n7GNNLWN","mishel2021","lesbian","61","warm"
"R_svaRay6n7GNNLWN","mishel2021","straight","61","warm"
"R_svaRay6n7GNNLWN","kline","gay","71","warm"
"R_svaRay6n7GNNLWN","kline","straight","71","warm"
"R_2rj8lwrGO3yAZ82","ishizuka","parent","67","warm"
"R_2rj8lwrGO3yAZ82","ishizuka","nonparent","100","warm"
"R_2rj8lwrGO3yAZ82","ishizuka","nonparent","55","warm"
"R_2rj8lwrGO3yAZ82","namingit","shortgap","66","warm"
"R_2rj8lwrGO3yAZ82","namingit","illness","43","warm"
"R_2rj8lwrGO3yAZ82","namingit","longgap","62","warm"
"R_2rj8lwrGO3yAZ82","bailey","gay","76","warm"
"R_2rj8lwrGO3yAZ82","bailey","straight ","51","warm"
"R_2rj8lwrGO3yAZ82","mishel2021","lesbian","81","warm"
"R_2rj8lwrGO3yAZ82","mishel2021","straight","42","warm"
"R_2rj8lwrGO3yAZ82","kline","gay","32","warm"
"R_2rj8lwrGO3yAZ82","kline","straight","31","warm"
"R_1eXcWh2rm633lqT","ishizuka","parent","1","warm"
"R_1eXcWh2rm633lqT","ishizuka","nonparent","77","warm"
"R_1eXcWh2rm633lqT","ishizuka","nonparent","60","warm"
"R_1eXcWh2rm633lqT","namingit","shortgap","1","warm"
"R_1eXcWh2rm633lqT","namingit","illness","5","warm"
"R_1eXcWh2rm633lqT","namingit","longgap","0","warm"
"R_1eXcWh2rm633lqT","bailey","gay","34","warm"
"R_1eXcWh2rm633lqT","bailey","straight ","27","warm"
"R_1eXcWh2rm633lqT","mishel2021","lesbian","21","warm"
"R_1eXcWh2rm633lqT","mishel2021","straight","32","warm"
"R_1eXcWh2rm633lqT","kline","gay","40","warm"
"R_1eXcWh2rm633lqT","kline","straight","72","warm"
"R_3CW2N9GXO0KRLFQ","ishizuka","parent","100","warm"
"R_3CW2N9GXO0KRLFQ","ishizuka","nonparent","100","warm"
"R_3CW2N9GXO0KRLFQ","ishizuka","nonparent","100","warm"
"R_3CW2N9GXO0KRLFQ","namingit","shortgap","100","warm"
"R_3CW2N9GXO0KRLFQ","namingit","illness","91","warm"
"R_3CW2N9GXO0KRLFQ","namingit","longgap","100","warm"
"R_3CW2N9GXO0KRLFQ","bailey","gay","100","warm"
"R_3CW2N9GXO0KRLFQ","bailey","straight ","74","warm"
"R_3CW2N9GXO0KRLFQ","mishel2021","lesbian","81","warm"
"R_3CW2N9GXO0KRLFQ","mishel2021","straight","75","warm"
"R_3CW2N9GXO0KRLFQ","kline","gay","62","warm"
"R_3CW2N9GXO0KRLFQ","kline","straight","100","warm"
"R_3snxVVwHwHUGvQ5","ishizuka","parent","56","warm"
"R_3snxVVwHwHUGvQ5","ishizuka","nonparent","62","warm"
"R_3snxVVwHwHUGvQ5","ishizuka","nonparent","85","warm"
"R_3snxVVwHwHUGvQ5","namingit","shortgap","63","warm"
"R_3snxVVwHwHUGvQ5","namingit","illness","78","warm"
"R_3snxVVwHwHUGvQ5","namingit","longgap","33","warm"
"R_3snxVVwHwHUGvQ5","bailey","gay","43","warm"
"R_3snxVVwHwHUGvQ5","bailey","straight ","37","warm"
"R_3snxVVwHwHUGvQ5","mishel2021","lesbian","66","warm"
"R_3snxVVwHwHUGvQ5","mishel2021","straight","48","warm"
"R_3snxVVwHwHUGvQ5","kline","gay","51","warm"
"R_3snxVVwHwHUGvQ5","kline","straight","48","warm"
"R_2dp4afBS7G3me5s","ishizuka","parent","92","warm"
"R_2dp4afBS7G3me5s","ishizuka","nonparent","100","warm"
"R_2dp4afBS7G3me5s","ishizuka","nonparent","100","warm"
"R_2dp4afBS7G3me5s","namingit","shortgap","83","warm"
"R_2dp4afBS7G3me5s","namingit","illness","73","warm"
"R_2dp4afBS7G3me5s","namingit","longgap","37","warm"
"R_2dp4afBS7G3me5s","bailey","gay","56","warm"
"R_2dp4afBS7G3me5s","bailey","straight ","66","warm"
