StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q3,1_warmth_1,2_warmth_1,3_warmth_1,4_warmth_1,5_warmth_1,6_warmth_1,7_warmth_1,8_warmth_1,9_warmth_1,10_warmth_1,11_warmth_1,12_warmth_1,13_warmth_1,14_warmth_1,15_warmth_1,16_warmth_1,17_warmth_1,18_warmth_1,19_warmth_1,20_warmth_1,21_warmth_1,22_warmth_1,23_warmth_1,24_warmth_1,25_warmth_1,26_warmth_1,27_warmth_1,28_warmth_1,29_warmth_1,30_warmth_1,31_warmth_1,32_warmth_1,33_warmth_1,34_warmth_1,35_warmth_1,36_warmth_1,37_warmth_1,38_warmth_1,39_warmth_1,40_warmth_1,41_warmth_1,42_warmth_1,43_warmth_1,44_warmth_1,1_comp_q_1,2_comp_q_1,3_comp_q_1,4_comp_q_1,5_comp_q_1,6_comp_q_1,7_comp_q_1,8_comp_q_1,9_comp_q_1,10_comp_q_1,11_comp_q_1,12_comp_q_1,13_comp_q_1,14_comp_q_1,15_comp_q_1,16_comp_q_1,17_comp_q_1,18_comp_q_1,19_comp_q_1,20_comp_q_1,21_comp_q_1,22_comp_q_1,23_comp_q_1,24_comp_q_1,25_comp_q_1,26_comp_q_1,27_comp_q_1,28_comp_q_1,29_comp_q_1,30_comp_q_1,31_comp_q_1,32_comp_q_1,33_comp_q_1,34_comp_q_1,35_comp_q_1,36_comp_q_1,37_comp_q_1,38_comp_q_1,39_comp_q_1,40_comp_q_1,41_comp_q_1,42_comp_q_1,43_comp_q_1,44_comp_q_1,Q15,Q17,Q19,Q19_1,Q19_3,Q20
5/10/17 6:53,5/10/17 7:00,IP Address,24.38.164.117,100,436,TRUE,5/10/17 7:00,R_2DOIzgB1YIi3P73,,,,,41.67829895,-71.27079773,anonymous,Accept,,,71,,,85,,,,84,,,,,,100,,9,9,,,,28,,,,,18,,54,40,,,,,,,80,77,,,31,60,,,,,93,100,51,,70,,,,,,,51,,,,51,,,,,71,,,100,,,,,,,,83,,,29,100,,,67,80,62,Yes,66,Female,,Neither Liberal nor Conservative,
5/10/17 7:04,5/10/17 7:09,IP Address,96.95.51.65,100,320,TRUE,5/10/17 7:09,R_A7pQeDngxqcq2CB,,,,,38.90849304,-77.0177002,anonymous,Accept,,39,,,48,,,,57,79,24,,,36,,54,,,,,48,73,,,,39,,,31,,,57,44,,,,,68,,,,,,,,,45,,,,45,,,,,,,,61,73,,,,,41,73,,54,87,96,80,,,,58,,,,,,,,81,,58,44,,,Yes,35,Male,Somewhat Liberal,Somewhat Conservative,
5/10/17 7:06,5/10/17 7:12,IP Address,75.182.215.201,100,324,TRUE,5/10/17 7:12,R_2uqcNa8sNNI8Ayt,,,,,35.48129272,-78.35140228,anonymous,Accept,,,51,51,,78,88,90,56,,,,,,,72,,,31,,33,,,,51,82,51,,,,,,,,41,,,,,46,,,,,,,,,,,76,79,,,,33,,,,,23,,30,64,,68,,,30,,,,24,,,61,60,,79,,,78,,,61,,,,Yes,53,Female,Liberal,Liberal,
5/10/17 7:26,5/10/17 7:29,IP Address,50.90.255.232,100,206,TRUE,5/10/17 7:29,R_21vso1xrh7Y0PlE,,,,,39.78509521,-86.16649628,anonymous,Accept,,,,,,84,,40,,,25,,,,64,,58,,,,,,66,70,66,,,,36,40,,,,,29,,34,,,,,39,73,,70,,,,25,16,,,,65,70,70,,29,,,,,,,,,,,68,29,,,,,,,,77,,,,20,21,,22,,25,,Yes,23,Female,Neither Liberal nor Conservative,Neither Liberal nor Conservative,
5/10/17 7:46,5/10/17 7:53,IP Address,72.179.226.98,100,425,TRUE,5/10/17 7:53,R_3VKf7Yrps42Fkhb,,,,,27.74789429,-99.59570313,anonymous,Accept,,,92,97,,,,,,,,62,,,62,,64,66,,51,,,,81,,68,,,,65,,,,64,,,,,51,,,74,,71,,,,,,,93,,,70,,,,69,,71,,72,58,,,,68,,,91,80,,,,,90,92,82,,,,94,,,70,,,,Yes,62,Female,,Neither Liberal nor Conservative,
5/10/17 8:00,5/10/17 8:09,IP Address,208.58.123.158,100,507,TRUE,5/10/17 8:09,R_2YlVfvWpTN2er2I,,,,,40.61520386,-75.54370117,anonymous,Accept,,51,63,,74,,,,,,56,,54,,71,,,,,,,,,,,61,,,,45,,,50,35,65,,60,,45,,,41,,,,66,,,,71,,51,,,,,80,,,,40,,60,39,66,,30,,,,87,,57,,,64,,,,71,,,81,,,,,,No,46,Female,Liberal,Somewhat Liberal,thank you for this opportunity.
5/10/17 8:02,5/10/17 8:22,IP Address,147.0.128.250,100,1160,TRUE,5/10/17 8:22,R_12eZhVAGj6PyReV,,,,,39.9611969,-82.99880219,anonymous,Accept,,87,,,,,,,2,,,15,16,,,68,,,16,,4,,,,,,,,,26,,,,1,82,26,18,,,,,,76,100,,,,,,34,58,,,,,,,,37,85,24,27,,54,,34,,40,,,100,,6,,86,,,,,84,11,,,,,,,,Yes,38,Male,Very Liberal,Somewhat Conservative,
5/10/17 8:36,5/10/17 8:39,IP Address,73.208.30.252,100,188,TRUE,5/10/17 8:39,R_3qDJcpMYI6yw7ho,,,,,42.01060486,-88.667099,anonymous,Accept,,,51,,,,67,,24,,,,,36,35,,,24,35,,,56,,,,68,,,,27,,,,,,39,57,,,,62,,40,,,60,,70,,63,,,59,,,50,,51,,,,,,,,,,60,83,,,83,,74,50,,,,,69,,,,,70,71,,,Yes,25,Male,Neither Liberal nor Conservative,Conservative,
5/10/17 9:00,5/10/17 9:07,IP Address,65.184.27.110,100,432,TRUE,5/10/17 9:07,R_3qlOwsQIlD1wCjg,,,,,35.36650085,-80.52149963,anonymous,Accept,74,,,80,,81,,91,76,,,81,,,,89,,,,,,85,72,67,,,,,,,,,86,,81,,88,,,,,77,,,,82,,,,,94,,71,,75,,,,,,88,,81,,,,,85,,91,,,92,,,,,71,,86,80,,,,,,87,93,Yes,66,Female,Liberal,Liberal,
5/10/17 10:26,5/10/17 10:30,IP Address,97.107.67.117,100,263,TRUE,5/10/17 10:30,R_1LFIMzK9BJxHNl9,,,,,37.64830017,-106.7090988,anonymous,Accept,,30,76,,,,,76,,25,,83,,,,41,59,,,,,,,,75,,45,24,,,,,,,10,91,,,,16,,76,,,,,69,,78,,42,,,,,,,,,,36,75,29,14,,,67,,64,,,73,,75,,,,,73,,63,,,92,,,,,Yes,48,Male,Somewhat Liberal,Conservative,"I have no idea how you could get anything from that at all... A name... Let me just say this.. ""Dont judge a book by its cover."""
5/10/17 10:41,5/10/17 10:47,IP Address,24.40.80.160,100,365,TRUE,5/10/17 10:47,R_1MHT2PNSSqJlClX,,,,,37.22619629,-113.4850006,anonymous,Accept,,,,63,,99,100,68,,0,,,,,,16,,,0,,,23,,,,,70,,,,,73,,43,,,,80,,26,,,40,,85,,,,,39,,,,22,,30,,,,,42,,,,,,,,25,10,,70,,,100,,83,35,77,,,,,,35,,,70,Yes,26,Male,Very Conservative,Very Conservative,
5/10/17 10:42,5/10/17 10:47,IP Address,68.198.252.112,100,286,TRUE,5/10/17 10:47,R_1mg5FzWWLQR81vD,,,,,40.93629456,-72.93299866,anonymous,Accept,,,,,51,,,,,51,19,,,,,,,9,,,,51,19,51,,,,20,,,,,,61,60,,71,,82,,71,61,,,70,71,,,,,51,,,,,,,,,,,,,,,60,51,51,,,61,71,60,,51,60,,,,,,,,,,60,71,71,Yes,50,Male,Somewhat Liberal,Conservative,
5/10/17 11:07,5/10/17 11:10,IP Address,128.118.94.180,100,179,TRUE,5/10/17 11:10,R_tWdP3F3EB6kiOhX,,,,,40.93539429,-77.78309631,anonymous,Accept,55,,,,60,,,,,,,56,61,,,40,,,,,,,,55,,,,35,,,41,30,,,,25,44,,,40,46,,48,,,,,,,,71,,,80,82,,,,,,,,55,81,,57,,,,,84,,82,,,,,81,91,93,65,,,36,62,,,,Yes,28,Female,Somewhat Liberal,Somewhat Conservative,
5/10/17 11:26,5/10/17 11:30,IP Address,172.113.96.178,100,235,TRUE,5/10/17 11:30,R_22xbHvEupPJj8QR,,,,,33.91290283,-118.3439026,anonymous,Accept,,75,91,,,,60,,,,60,,61,,,,,,,,,,,60,,,92,,81,,82,81,,86,,,71,,82,76,,,,,,,96,83,,,,76,61,,30,,,43,,,,,68,,61,39,72,,,,,,86,95,,,,89,,,,,,73,,,,,Yes,28,Male,Neither Liberal nor Conservative,Somewhat Conservative,enjoyed survey 
5/10/17 11:36,5/10/17 11:40,IP Address,70.92.150.136,100,241,TRUE,5/10/17 11:40,R_UoINN597oxAPCE1,,,,,42.9611969,-87.99279785,anonymous,Accept,,,65,,,,73,32,,,35,42,,56,,,,33,,,,,34,37,,,73,,,,,,68,,65,,81,,,,,38,,,,,79,,,,67,81,69,40,76,,,,28,39,,,,56,,34,,,,,,,,,66,,63,,,71,,,41,,,,,,Yes,24,Female,Liberal,Somewhat Liberal,no comments 
5/10/17 11:42,5/10/17 11:46,IP Address,98.254.195.76,100,269,TRUE,5/10/17 11:46,R_3eh1y5KGgOyt8KQ,,,,,25.7651062,-80.36029816,anonymous,Accept,,57,,,100,,100,,100,,90,,,,,,93,,100,,,,,,,85,,,,,,83,100,,,,,85,100,,,95,,100,100,100,,,100,,100,,,,,,,,,,,100,,100,100,97,,99,,,,100,,,100,,100,,,,100,,,,,100,,,Yes,27,Male,Very Liberal,Very Liberal,
5/10/17 11:50,5/10/17 12:02,IP Address,104.34.83.206,100,740,TRUE,5/10/17 12:02,R_RKMSApo1bjVw8rT,,,,,34.20930481,-118.5751953,anonymous,Accept,,15,,10,,81,,27,36,,,70,51,,,,,,,21,,41,,70,,73,,,,,,30,,,22,27,,,,,,,,,32,75,,,,,35,30,,,,,,,,,,,27,,73,,,70,,,,65,64,,57,51,,,,67,,,37,,16,,,,Yes,35,Male,Very Liberal,Liberal,
5/10/17 11:55,5/10/17 12:11,IP Address,150.108.164.227,100,960,TRUE,5/10/17 12:11,R_OxJWwhRKaHfDF7z,,,,,40.86480713,-73.88670349,anonymous,Accept,65,,,,61,,,,,24,,,,10,16,11,,,9,16,,,,19,,19,,,,14,,,20,16,,13,,,,,,,,,70,71,,,,71,,51,,,,70,,,51,,,,,,80,,92,,,90,,,,,,,95,,,,92,,,,,84,95,94,Yes,52,Female,Somewhat Liberal,,
5/10/17 12:22,5/10/17 12:28,IP Address,24.241.125.25,100,342,TRUE,5/10/17 12:28,R_1FRjw1Gl5XMh2Cq,,,,,35.07679749,-82.43609619,anonymous,Accept,,,70,,,,,,,,,40,40,,44,,44,,,62,,21,,57,,47,,,,,41,,42,,,,,,59,43,,,,62,,80,81,83,,85,,,,29,,,58,,,,56,,,56,,,,62,,55,34,,,,,,,,,,70,,,,,,78,71,Yes,36,Female,Conservative,Conservative,
5/10/17 12:30,5/10/17 12:32,IP Address,64.83.250.98,100,140,TRUE,5/10/17 12:32,R_1ClPk83nlvwx5Zh,,,,,37.44439697,-89.17050171,anonymous,Accept,26,5,,,,,,,,,5,7,,,,80,,,,,,,,,11,,,,5,,41,,,,12,13,82,,9,,27,,89,,,,90,,,,,94,,,,,,10,28,,,,17,21,,,,,21,66,,7,,,,7,56,55,70,,,,,,,60,,,Yes,39,Female,Somewhat Conservative,Somewhat Conservative,
5/10/17 12:27,5/10/17 12:34,IP Address,162.220.221.43,100,394,TRUE,5/10/17 12:34,R_3oSCdSQ48hFM8c5,,,,,40.75280762,-73.97250366,anonymous,Accept,,,87,,85,,85,,,,,,,77,,75,,,,66,,76,39,,,60,60,,,59,,,60,70,,,,,60,,,,,,,,,,86,85,85,,,91,,,91,,,,,65,70,86,,91,,86,91,,,,,,,,,,90,,,91,,,,91,,,Yes,47,Male,Conservative,Conservative,
5/10/17 12:41,5/10/17 12:44,IP Address,192.104.24.222,100,179,TRUE,5/10/17 12:44,R_12xxuLQ3Neq0UTi,,,,,40.37559509,-80.07430267,anonymous,Accept,,,,,55,,,,53,,,,66,,,,,55,,,,,45,44,36,,,38,,,,30,37,,,34,,,,40,51,,36,,,,,,,,,,57,,,,,,58,75,,67,,43,,67,66,,66,,,,60,64,,59,77,,,,,,,,45,,,75,Yes,24,Female,Conservative,Somewhat Conservative,
5/10/17 12:57,5/10/17 13:00,IP Address,23.28.180.188,100,183,TRUE,5/10/17 13:00,R_OCLOlO5QAbxekQF,,,,,41.23880005,-81.83149719,anonymous,Accept,,,,,,,82,82,,,,,,,,,,,31,40,,,,,,,,51,,41,30,,,60,59,,60,62,,,73,,64,71,82,,80,,,74,85,,45,33,,,44,39,,,44,,,,33,,,,,,,,,,55,,64,,56,,,,,,,60,,,Yes,35,Male,Somewhat Liberal,Very Conservative,
5/10/17 13:07,5/10/17 13:11,IP Address,72.178.19.52,100,224,TRUE,5/10/17 13:11,R_9nor4TMdFHSfAHf,,,,,31.90229797,-106.4065018,anonymous,Accept,,,,,,,30,,,35,36,,,,,,,29,,26,,,,,,,,49,,,76,,,78,70,70,92,76,80,,,,89,,,,,,,,29,100,28,,,,69,,,,,35,,35,,,,,,,100,74,,,,85,84,,76,79,,81,,,64,,,,Yes,29,Male,Liberal,Liberal,
5/10/17 13:51,5/10/17 13:57,IP Address,47.148.162.153,100,395,TRUE,5/10/17 13:57,R_NUOxeEwLUONMARr,,,,,34.02729797,-117.5877991,anonymous,Accept,,,,76,,,,,,,,,66,71,,,28,,,,62,,,,34,,,37,35,66,,42,62,,,,,74,,,40,,,70,,,83,,77,,79,,40,,,,60,,38,,,,,,,,,,,,,,,,,,,58,,66,63,,63,34,61,68,74,,Yes,26,Male,Somewhat Conservative,Somewhat Conservative,No comments
5/10/17 14:16,5/10/17 14:19,IP Address,73.205.251.35,100,161,TRUE,5/10/17 14:19,R_3dE5UkWZcMnIw05,,,,,26.21400452,-80.21859741,anonymous,Accept,,,,,,51,,81,,,22,74,,,,,,62,,,,33,,,,,,38,26,,,,24,,,,,52,53,17,36,,,64,,,,,,,,,,87,,45,61,55,,37,,,,,26,38,,43,39,71,,,,,51,,,88,,69,,,,,,,62,,Yes,45,Female,Somewhat Liberal,Somewhat Conservative,Thank you!
5/10/17 14:26,5/10/17 14:30,IP Address,108.171.130.166,100,274,TRUE,5/10/17 14:30,R_wZfY26mL46SgCJP,,,,,40.78010559,-74.06330109,anonymous,Accept,97,,97,81,,,,,,,,,30,,,9,20,,,,,14,,,,87,,,,,,,,8,,76,,,,,12,74,4,76,,,98,,100,,,,0,,,24,32,,22,,,,,,,,,,,26,37,,13,,17,,,72,,,53,,,,83,69,,,Yes,29,Male,Conservative,Very Conservative,no comments
5/10/17 14:37,5/10/17 14:40,IP Address,192.180.147.224,100,153,TRUE,5/10/17 14:40,R_1CD8bnsNeedClJJ,,,,,37.854599,-85.89610291,anonymous,Accept,,,,,,71,,,41,51,51,,,,,,61,,,,63,,41,,51,,40,,51,,51,63,64,,,,,,,,,,,72,,,39,,72,81,,,40,,51,,51,,63,,,61,65,,60,,,,31,60,,,62,,,,,,,,,,,59,,,,,Yes,24,Female,Liberal,Neither Liberal nor Conservative,Thank you for the opportunity.
5/10/17 14:37,5/10/17 14:48,IP Address,99.182.40.81,100,647,TRUE,5/10/17 14:48,R_2f8ottTqky9gDnf,,,,,35.79119873,-78.48110199,anonymous,Accept,62,,,,,,,,,43,,37,63,80,43,82,34,34,,,,,24,,,,,,,,73,,,,47,,68,,,,,,61,,,,68,,,80,,,57,,,,,62,,73,,,,,,36,,,,32,,69,36,68,,69,81,,,65,,,46,,,,,,Yes,50,Female,Conservative,Conservative,
5/10/17 16:53,5/10/17 16:57,IP Address,96.18.83.242,100,265,TRUE,5/10/17 16:57,R_phElUwgJHE2seYh,,,,,30.53089905,-88.49990082,anonymous,Accept,,,,72,,,,62,,,,,,56,69,72,,,56,,,,67,,,60,,62,,,,62,,,,65,,70,68,,,70,,,,75,,,,,,,,,,,,,,67,,,58,69,,,69,71,,,,,75,,,,,,60,,69,68,,55,,57,63,70,Yes,61,Female,Somewhat Conservative,Somewhat Conservative,
5/10/17 18:10,5/10/17 18:15,IP Address,100.12.208.250,100,281,TRUE,5/10/17 18:15,R_22zVQD1sxZWhCUc,,,,,40.74969482,-73.85340118,anonymous,Accept,68,,,,75,,,43,,33,47,,,,42,84,,,,,,,36,,,76,,,,76,,,74,,,56,,,,,28,,,81,55,,71,,,,,,49,,,,,,43,,49,40,,54,,,,51,30,,,,69,72,,57,,,,77,,,,,,70,,,Yes,26,Female,Liberal,Liberal,"N/A, no further comments"
5/10/17 19:24,5/10/17 19:29,IP Address,50.32.149.235,100,275,TRUE,5/10/17 19:29,R_BKSitj0ggLTbBex,,,,,41.34240723,-75.99040222,anonymous,Accept,82,,,,,95,,,81,,,,,,,,,,,60,,71,,,39,80,,,,,51,79,,82,,,,,,81,79,,80,87,,,,86,89,,,75,91,91,,87,,,,90,,,,,,,,72,,30,,72,40,,,,,,92,,,,,86,,90,,,Yes,40,Female,Neither Liberal nor Conservative,Neither Liberal nor Conservative,Everything was fine
5/10/17 19:30,5/10/17 19:33,IP Address,73.223.87.229,100,204,TRUE,5/10/17 19:33,R_3sndm8mk4kGleJs,,,,,37.8309021,-122.2196045,anonymous,Accept,,40,45,,,,,,,,29,,,,,,,,62,41,,55,30,,,,,,,30,30,,30,61,,61,61,,,,,,39,,,,,,64,59,59,,,,64,,,,,,,63,,60,,,,,41,,,,,,,61,38,61,71,56,,,,,30,,49,,Yes,45,Male,Somewhat Liberal,Somewhat Liberal,
5/10/17 19:49,5/10/17 19:52,IP Address,107.13.93.8,100,163,TRUE,5/10/17 19:52,R_22lHzS0TjZmK5QI,,,,,35.94729614,-78.56259918,anonymous,Accept,,,,,,,,49,,0,,,,1,,3,,,,,,,0,1,,,34,,25,,31,,81,,32,46,,,,32,,78,,,,,42,70,60,63,,,24,,0,,,,,17,,,12,,,0,,,,,72,,,,,,94,,100,,96,,,,,73,,,Yes,44,Female,Conservative,Conservative,
